,Tijd,Spoor 1,Spoor 2,Spoor 3,Spoor 4
501,22:43:00,,,,Aankomst Lancre 52
502,22:45:00,,Aankomst Sto Plains 107,,
503,22:46:00,,,,Vertrek Lancre 52
504,22:48:00,Vertrek Genoa 33,Vertrek Sto Plains 107,,
505,22:51:00,Aankomst Llamedos 17,,,
506,22:52:00,,,,Aankomst Quirm 35
507,22:55:00,,Aankomst Sto Plains 108,,Vertrek Quirm 35
508,22:57:00,Vertrek Llamedos 17,,,
509,22:58:00,,Vertrek Sto Plains 108,,
510,23:03:00,,,,Aankomst Lancre 53
511,23:06:00,,,,Vertrek Lancre 53
512,23:07:00,,,,Aankomst Pseudopolis 36
513,23:10:00,,,,Vertrek Pseudopolis 36
514,23:22:00,,,,Aankomst Quirm 36
515,23:25:00,,,,Vertrek Quirm 36
516,23:26:00,,,,Aankomst Lancre 54
517,23:29:00,,,,Vertrek Lancre 54
518,23:37:00,,,,Aankomst Pseudopolis 37
519,23:40:00,Aankomst Genoa 34,,,Vertrek Pseudopolis 37
520,23:43:00,,,,Aankomst Lancre 55
521,23:46:00,,,,Vertrek Lancre 55
522,23:48:00,Vertrek Genoa 34,,,
523,23:52:00,,,,Aankomst Quirm 37
524,23:55:00,,,,Vertrek Quirm 37
